MMA,1,0.6326389978266246,0.36147068511198943,0.6269223296478387,0.10382118301980095,0.34587813620071683,0.2930339105339106,0.5101702594909117,0.9674450549450551,0.3715304066485202
MMA,1,0.6149061775247734,0.3653574179094028,0.6207021807885107,0.07777165415884928,0.3700980392156863,0.3109970538720539,0.5010161048071542,0.9682539682539684,0.41037196466665865
MMA,1,0.569887638026225,0.36183019878672057,0.6144143438017107,0.07789292210774705,0.3640441683919945,0.2627365754812563,0.565971706864564,0.9667919799498748,0.3865824392998306
MMA,1,0.5228010359107921,0.2855072463768116,0.5125467986527525,0.12158173206474783,0.2801648059542796,0.40555122655122655,0.607354281425489,0.9542378917378918,0.493991694843549
MMA,1,0.5666893895154765,0.36183019878672057,0.6136850431813661,0.08138282833404786,0.36962962962962964,0.2634329004329004,0.5605978207800699,0.9677197802197803,0.3582024113993424
MMA,1,0.5963443963443963,0.36183019878672057,0.6129667491949361,0.08026113620578622,0.3681041181041181,0.2626226954549936,0.5628131806082117,0.9677197802197803,0.39070313744226787
MMA,1,0.569887638026225,0.36183019878672057,0.6144143438017107,0.07789292210774705,0.3640441683919945,0.2627365754812563,0.565971706864564,0.9667919799498748,0.3865824392998306
MMA,1,0.5963443963443963,0.3392604559901346,0.6140271294116315,0.06724076451290828,0.37037037037037035,0.26712070246538333,0.5628131806082117,0.9675032175032175,0.37621360127389725
MMA,1,0.5683526306948468,0.35742680607748073,0.6181531528056029,0.06549963205733594,0.3737373737373737,0.25220107005101405,0.5656191755699145,0.9661172161172162,0.3922360248447205
MMA,1,0.5967678858983209,0.3517105463152753,0.6191460031262951,0.08472355349501717,0.3359073359073359,0.2634969569478826,0.5560840746555031,0.9661172161172162,0.40294246815985946
MMA,1,0.6112883218146375,0.3554300771692076,0.6150284288034198,0.07331957517908674,0.3477366255144033,0.2693793691809196,0.5900949546485261,0.9691057816057816,0.31018965285831857
MMA,1,0.6141026237800431,0.3517709513132854,0.6188359788359789,0.09666756008219424,0.3538011695906432,0.26531939605110333,0.5488897231133256,0.9752138402138402,0.3373424700693132
MMA,1,0.5389373450529638,0.34547691848758294,0.6199955383647657,0.06101435698965904,0.34674329501915707,0.2773773827372028,0.5149401481774755,0.9721369171369171,0.41762392710588825
MMA,1,0.636754164031204,0.35742522343601624,0.6170017430470235,0.07842302232546135,0.3775720164609053,0.2771428571428571,0.5382499677686015,0.9714256795835743,0.355450038294583
MMA,1,0.6149061775247734,0.3653574179094028,0.6207021807885107,0.07777165415884928,0.3700980392156863,0.3109970538720539,0.5010161048071542,0.9682539682539684,0.41037196466665865
MMA,1,0.6190426524280227,0.3654722089504698,0.6190004001496068,0.08378071949117254,0.3734567901234568,0.2598137098283033,0.5102433080844221,0.9656769512538744,0.40851624054969166
MMA,1,0.6326389978266246,0.36147068511198943,0.6269223296478387,0.10382118301980095,0.34587813620071683,0.2930339105339106,0.5101702594909117,0.9674450549450551,0.3715304066485202
MMA,1,0.6220976013945303,0.3966147252188442,0.6238929656880186,0.08340626269476828,0.2438271604938272,0.2821403508771929,0.3522659042164001,0.9610929610929612,0.3732351799672977
MMA,1,0.6139608959209334,0.3724823485693051,0.6038967605163931,0.09578713968957871,0.36324786324786323,0.29723982636208157,0.5049466649007781,0.9470461320755686,0.3815054177331795
MMA,1,0.6163560976060977,0.37181950762754695,0.6483741286327183,0.05320041295651052,0.28730158730158734,0.25931072428971585,0.4831146561188578,0.9478223883396298,0.3417429014645889
MMA,1,0.6083799302549303,0.3670225050076588,0.6548018977656492,0.052500235427064695,0.3421717171717171,0.2617378917378917,0.43691823619617454,0.9354511304108079,0.2583872663315808
MMA,1,0.5745627995168177,0.3871907770484352,0.6749413954679521,0.09233449477351917,0.3611111111111111,0.26520000000000005,0.3775052568136087,0.9301689361001975,0.2273606371944623
MMA,1,0.5754516216686446,0.3824754289521906,0.6516828150217907,0.046879483500717356,0.29251434533124676,0.31827481542247743,0.23483591643254614,0.8875153675028028,0.22804107318282868
MMA,1,0.6167028187861521,0.38808514084893925,0.6695887861961165,0.049587561447980946,0.3245629833129833,0.33177754463678566,0.056543661475837885,0.6283810343948519,0.0918498884069292
MMA,1,0.5238289760348583,0.2649549938552496,0.5718727488071115,0.1352835088543502,0.2954322237216974,0.3170226774350422,0.6195246639325587,0.9585798816568047,0.40790475523964753
MMA,1,0.5666893895154765,0.36183019878672057,0.6136850431813661,0.08138282833404786,0.36962962962962964,0.2634329004329004,0.5605978207800699,0.9677197802197803,0.3582024113993424
MMA,1,0.5963443963443963,0.36183019878672057,0.6129667491949361,0.08026113620578622,0.3681041181041181,0.2626226954549936,0.5628131806082117,0.9677197802197803,0.39070313744226787
MMA,1,0.569887638026225,0.36183019878672057,0.6144143438017107,0.07789292210774705,0.3640441683919945,0.2627365754812563,0.565971706864564,0.9667919799498748,0.3865824392998306
MMA,1,0.5963443963443963,0.3392604559901346,0.6140271294116315,0.06724076451290828,0.37037037037037035,0.26712070246538333,0.5628131806082117,0.9675032175032175,0.37621360127389725
MMA,1,0.5683526306948468,0.35742680607748073,0.6181531528056029,0.06549963205733594,0.3737373737373737,0.25220107005101405,0.5656191755699145,0.9661172161172162,0.3922360248447205
MMA,1,0.5967678858983209,0.3517105463152753,0.6191460031262951,0.08472355349501717,0.3359073359073359,0.2634969569478826,0.5560840746555031,0.9661172161172162,0.40294246815985946
MMA,1,0.6112883218146375,0.3554300771692076,0.6150284288034198,0.07331957517908674,0.3477366255144033,0.2693793691809196,0.5900949546485261,0.9691057816057816,0.31018965285831857
MMA,1,0.6141026237800431,0.3517709513132854,0.6188359788359789,0.09666756008219424,0.3538011695906432,0.26531939605110333,0.5488897231133256,0.9752138402138402,0.3373424700693132
MMA,1,0.5389373450529638,0.34547691848758294,0.6199955383647657,0.06101435698965904,0.34674329501915707,0.2773773827372028,0.5149401481774755,0.9721369171369171,0.41762392710588825
MMA,1,0.636754164031204,0.35742522343601624,0.6170017430470235,0.07842302232546135,0.3775720164609053,0.2771428571428571,0.5382499677686015,0.9714256795835743,0.355450038294583
MMA,1,0.6149061775247734,0.3653574179094028,0.6207021807885107,0.07777165415884928,0.3700980392156863,0.3109970538720539,0.5010161048071542,0.9682539682539684,0.41037196466665865
MMA,1,0.6190426524280227,0.3654722089504698,0.6190004001496068,0.08378071949117254,0.3734567901234568,0.2598137098283033,0.5102433080844221,0.9656769512538744,0.40851624054969166
MMA,1,0.6326389978266246,0.36147068511198943,0.6269223296478387,0.10382118301980095,0.34587813620071683,0.2930339105339106,0.5101702594909117,0.9674450549450551,0.3715304066485202
MMA,1,0.6220976013945303,0.3966147252188442,0.6238929656880186,0.08340626269476828,0.2438271604938272,0.2821403508771929,0.3522659042164001,0.9610929610929612,0.3732351799672977
MMA,1,0.6139608959209334,0.3724823485693051,0.6038967605163931,0.09578713968957871,0.36324786324786323,0.29723982636208157,0.5049466649007781,0.9470461320755686,0.3815054177331795
MMA,1,0.6163560976060977,0.37181950762754695,0.6483741286327183,0.05320041295651052,0.28730158730158734,0.25931072428971585,0.4831146561188578,0.9478223883396298,0.3417429014645889
MMA,1,0.6083799302549303,0.3670225050076588,0.6548018977656492,0.052500235427064695,0.3421717171717171,0.2617378917378917,0.43691823619617454,0.9354511304108079,0.2583872663315808
MMA,1,0.5745627995168177,0.3871907770484352,0.6749413954679521,0.09233449477351917,0.3611111111111111,0.26520000000000005,0.3775052568136087,0.9301689361001975,0.2273606371944623
MMA,1,0.5754516216686446,0.3824754289521906,0.6516828150217907,0.046879483500717356,0.29251434533124676,0.31827481542247743,0.23483591643254614,0.8875153675028028,0.22804107318282868
MMA,1,0.6167028187861521,0.38808514084893925,0.6695887861961165,0.049587561447980946,0.3245629833129833,0.33177754463678566,0.056543661475837885,0.6283810343948519,0.0918498884069292
MMA,1,0.601490605626635,0.2674893756129454,0.6071379867292395,0.16010452961672475,0.375974025974026,0.31643100106747596,0.6271428571428571,0.9571005917159764,0.34681758138697516
MMA,1,0.5525841117946381,0.304773156899811,0.5447033984872055,0.14606403438239124,0.33721340388007054,0.38378499278499284,0.6306443556443557,0.9615384615384616,0.36153838665083043
MMA,1,0.6095298334387519,0.32201518288474806,0.5883217496728554,0.1783597547577322,0.3483645983645983,0.3791744288655752,0.5716686997379596,0.9466459466459467,0.3337147215865751
MMA,1,0.6179865636387374,0.32546583850931676,0.5367521833523969,0.0910569105691057,0.3180626780626781,0.3508809523809524,0.5629838142153413,0.9484890109890111,0.4850263129166017
MMA,1,0.5666893895154765,0.36183019878672057,0.6136850431813661,0.08138282833404786,0.36962962962962964,0.2634329004329004,0.5605978207800699,0.9677197802197803,0.3582024113993424
MMA,1,0.5963443963443963,0.36183019878672057,0.6129667491949361,0.08026113620578622,0.3681041181041181,0.2626226954549936,0.5628131806082117,0.9677197802197803,0.39070313744226787
MMA,1,0.6179865636387374,0.32546583850931676,0.5367521833523969,0.0910569105691057,0.3180626780626781,0.3508809523809524,0.5629838142153413,0.9484890109890111,0.4850263129166017
MMA,1,0.6185496267018005,0.3202344969608396,0.5367521833523969,0.08623693379790941,0.3262108262108262,0.3519285714285714,0.5629838142153413,0.9496513102282333,0.48909481537794075
MMA,1,0.6179865636387374,0.32151326933935626,0.5364014334733452,0.08923732094463802,0.3188034188034188,0.37236698392885,0.5644293924466338,0.9496513102282333,0.4885367907616929
MMA,1,0.6131078128960162,0.32546583850931676,0.5380120447676412,0.1117405367602063,0.3180626780626781,0.36526190476190473,0.5652210884353742,0.9468752986144291,0.47090017298091835
MMA,1,0.6297819870701904,0.3233954451345755,0.5375680936022694,0.10548079618727223,0.3167458056346945,0.3683168883168883,0.6317743764172337,0.9453946053946055,0.4869937120753818
MMA,1,0.6303200464658799,0.22658636897767329,0.5635269909858512,0.11653971581414792,0.35134920634920636,0.3217804591922239,0.5579943340972754,0.9750915750915752,0.4248125152294695
MMA,1,0.6275291275930662,0.300788725341155,0.558892682900058,0.07572590011614401,0.28384773662551444,0.34810702341137123,0.6317743764172337,0.9512637362637363,0.4856687994090758
MMA,1,0.6148629148629148,0.31335403726708067,0.5697110159636625,0.07811091347676713,0.3580657723086509,0.3054452773613194,0.6333763390413636,0.9496469713861019,0.4686922199709923
MMA,1,0.5996109049048755,0.32484472049689433,0.5602957244522572,0.10769031781226904,0.32794612794612793,0.32404004004004,0.5691599688877366,0.945970695970696,0.3832681069576797
MMA,1,0.576875901875902,0.3027605244996549,0.561476888596282,0.13423872875092388,0.31407407407407406,0.3133333333333333,0.6133638443935927,0.9472934472934473,0.36367108112610363
MMA,1,0.581218412752698,0.21143108099629837,0.5599463889856143,0.11010452961672473,0.26933492632417366,0.3924324526048664,0.6549608925695882,0.9501424501424502,0.39447041170699143
MMA,1,0.5760642135642137,0.20362318840579707,0.5681440232572909,0.11069792374386817,0.31956469456469455,0.35593650793650794,0.587942612942613,0.9453946053946055,0.42690249236853467
MMA,1,0.6128472222222222,0.24774790426964338,0.5766500454357234,0.06726078799249531,0.32482067047284435,0.3063123543123544,0.5879686644772851,0.9501424501424502,0.4091461519893569
MMA,1,0.5841158630532445,0.3425067899997774,0.5837122482745742,0.13057267935316713,0.3135741200257329,0.29843784401505535,0.5573986046847889,0.952991452991453,0.3671873933873577
MMA,1,0.5594384707287932,0.31388418344940083,0.5365003334171958,0.1271680216802168,0.3263888888888889,0.3421495923431407,0.6216461462134558,0.9485475394171047,0.46067314328183895
MMA,1,0.5886029411764707,0.3266805658110006,0.5406733124901961,0.10790835181079084,0.37104377104377106,0.22483481430849853,0.6198012538348672,0.9453946053946055,0.5499521323908174
MMA,1,0.5460470085470085,0.358666896710375,0.5652555332420303,0.11088030497529855,0.34102564102564104,0.37438596491228066,0.6080199756670345,0.9717842543929501,0.48060076601720103
MMA,1,0.5400791330977922,0.3544088761480066,0.5779057329662616,0.1056910569105691,0.3655821302880126,0.3625893150835943,0.607091309103693,0.9451098901098901,0.34209777635372235
MMA,1,0.5344905022324378,0.32521361403097004,0.546003606392542,0.15033177905308467,0.36023088023088023,0.37492621685706584,0.4721995038166543,0.9767962806424345,0.3656121138539484
MMA,1,0.5643578643578644,0.37149477209447224,0.5900867703629074,0.1508991363666735,0.2641053391053391,0.32082513836436666,0.48616843816163724,0.9484833592168119,0.24520671326674592
MMA,1,0.6297819870701904,0.3233954451345755,0.5375680936022694,0.10548079618727223,0.3167458056346945,0.3683168883168883,0.6317743764172337,0.9453946053946055,0.4869937120753818
MMA,1,0.5460470085470085,0.358666896710375,0.5652555332420303,0.11088030497529855,0.34102564102564104,0.37438596491228066,0.6080199756670345,0.9717842543929501,0.48060076601720103
MMA,1,0.6095298334387519,0.32201518288474806,0.5883217496728554,0.1783597547577322,0.3483645983645983,0.3791744288655752,0.5716686997379596,0.9466459466459467,0.3337147215865751
MMA,1,0.6095298334387519,0.322293889685194,0.5879024624611153,0.17827594733503524,0.33172302737520126,0.3789133201667765,0.5750087535014006,0.9466459466459467,0.33737856346552003
MMA,1,0.6095298334387519,0.3401746466963858,0.5878624272388389,0.18057384733832677,0.33172302737520126,0.37997588126159565,0.5754302070478541,0.9466459466459467,0.3357137220863252
MMA,1,0.6095298334387519,0.3239262472672083,0.5875805739051603,0.18068394591236367,0.33172302737520126,0.370709090909091,0.572026741318537,0.9466459466459467,0.33230426610003266
MMA,1,0.6128472222222222,0.334993214855915,0.5880894010712292,0.18173578365150794,0.34689153439153436,0.3583373938722776,0.5665849844336561,0.9398789616180921,0.3300207039337474
MMA,1,0.6223493100944082,0.3309809542546115,0.5765187417439692,0.1876343530125519,0.33055555555555555,0.36901831501831506,0.5809611344537815,0.9454619454619455,0.3247751237640014
MMA,1,0.5694206502717142,0.35318787492700526,0.5970923279698969,0.19649370162762275,0.3389682539682539,0.3669366093366094,0.5771820091673033,0.9424741924741925,0.36498500826135777
MMA,1,0.6280483519572704,0.34600782512681827,0.5874137720800632,0.17548338348643228,0.31460821876643374,0.38662500000000005,0.6304818378964491,0.9398789616180921,0.371597565075826
MMA,1,0.6095298334387519,0.32201518288474806,0.5883217496728554,0.1783597547577322,0.3483645983645983,0.3791744288655752,0.5716686997379596,0.9466459466459467,0.3337147215865751
MMA,1,0.6095298334387519,0.322293889685194,0.5879024624611153,0.17827594733503524,0.33172302737520126,0.3789133201667765,0.5750087535014006,0.9466459466459467,0.33737856346552003
MMA,1,0.6095298334387519,0.3401746466963858,0.5878624272388389,0.18057384733832677,0.33172302737520126,0.37997588126159565,0.5754302070478541,0.9466459466459467,0.3357137220863252
MMA,1,0.6095298334387519,0.3239262472672083,0.5875805739051603,0.18068394591236367,0.33172302737520126,0.370709090909091,0.572026741318537,0.9466459466459467,0.33230426610003266
MMA,1,0.6128472222222222,0.334993214855915,0.5880894010712292,0.18173578365150794,0.34689153439153436,0.3583373938722776,0.5665849844336561,0.9398789616180921,0.3300207039337474
MMA,1,0.6223493100944082,0.3309809542546115,0.5765187417439692,0.1876343530125519,0.33055555555555555,0.36901831501831506,0.5809611344537815,0.9454619454619455,0.3247751237640014
MMA,1,0.5694206502717142,0.35318787492700526,0.5970923279698969,0.19649370162762275,0.3389682539682539,0.3669366093366094,0.5771820091673033,0.9424741924741925,0.36498500826135777
MMA,1,0.6280483519572704,0.34600782512681827,0.5874137720800632,0.17548338348643228,0.31460821876643374,0.38662500000000005,0.6304818378964491,0.9398789616180921,0.371597565075826
MMA,1,0.5754910213243547,0.3259469004993301,0.5896347857054082,0.1815874504898895,0.3311965811965812,0.3807821067821067,0.5790397745846831,0.9441591017677975,0.3807917119871436
